槽内小群感觉多样性太低，好像各小群顶到了各自的天花板
很可能不少个体很相似（？really？）求Hamming distance
另外，在与f_worst相同时比较cost，也有代码bug！要与f worst且cost最高的那一个做比较！！（已解决）


做消融实验！把新算法逐渐接近POMC（单slot，delta=1000），上下界0~2B，但是运行居然不一样？？那肯定算法代码有bug！
好像突变有问题！！！
1.0, 2, 3.0 这种L, B, R，（slot_n=1，delta=1000）结果突变多次得到popu，居然大量个体高于2，2.8/9极为普遍！！！极个别1.8,1.9等等；且f几乎一样；
不像真正的POMC，大量多样性个体

而把pm调整到与min cost相关后，很容易出现整个popu里面全部cost > 2的情况，何故？？？？？？

改成mean cost，则大量fuck p1，无p0
改成max   cost，则大量fuck p1，无p0
改成min   cost，则无fuck；但同样出现整个popu里面全部cost > 2
是否是问题的特殊性？



[[[440.           1.54684942]
  [440.           1.58713089]
  [440.           1.57196625]
  [440.           1.61319006]
  [440.           1.65413665]
  [440.           1.67445379]
  [440.           1.67028913]
  [439.           1.52436656]
  [439.           1.65467054]
  [439.           1.56714727]]

 [[441.           1.73803051]
  [441.           1.78571312]
  [441.           1.84992408]
  [441.           1.83823097]
  [441.           1.80452944]
  [441.           1.83890097]
  [441.           1.80080489]
  [441.           1.84045149]
  [441.           1.81933367]
  [441.           1.78602565]]

 [[442.           1.89916268]
  [442.           2.01335609]
  [442.           1.96077217]
  [442.           1.97811165]
  [442.           1.99818573]
  [442.           1.99561044]
  [442.           2.01780531]
  [442.           2.01713244]
  [442.           2.00915169]
  [442.           2.00802818]]

 [[443.           2.05656945]
  [443.           2.1069785 ]
  [443.           2.15104767]
  [443.           2.09871142]
  [443.           2.10090518]
  [443.           2.16090168]
  [443.           2.04856893]
  [443.           2.08947712]
  [443.           2.19951165]
  [443.           2.18832541]]]
